Updates PS,Ward,Nature,Parties,Votes,Location
81,46,Mean,DMK,210,கவியரசு கண்ணதாசன் நகர்
82,46,Mean,DMK,248,கவியரசு கண்ணதாசன் நகர்
83,46,Mean,DMK,383,சூழ்புணல்கரை
84,46,Mean,DMK,415,சூழ்புணல்கரை
85,46,Mean,DMK,319,மறைமலை அடிகள் தெரு
86,46,Mean,DMK,285,பண்டித நேரு தெரு
87,46,Mean,DMK,305,கவியரசு கண்ணதாசன் நகர்
88,46,Mean,DMK,330,வ.ஊ.சி குறுக்கு தெரு
89,46,Mean,DMK,341,புதிய வார்டு எண் 35 ஓம் சக்தி வினாயகர் கோயில் தெரு
90,46,Mean,DMK,243,புதிய வார்டு எண் 36 எம்.ஆர்.நகர் முதல் தெரு
91,46,Mean,DMK,261,எம் ஆர் நகர்
92,46,Mean,DMK,388,லட்சுமி அம்மன் நகர்
93,46,Mean,DMK,306,லட்சுமி அம்மன் நகர்
94,46,Mean,DMK,254,அபிராமி அவென்யு
95,46,Mean,DMK,339,கவியரசு கண்ணதாசன் நகர்
96,46,Mean,DMK,361,அபிராமி அவென்யு
97,46,Mean,DMK,171,சீனிவாசன் தெரு
98,46,Mean,DMK,281,புதிய வார்டு எண் 37 அகத்தியர் தெரு
99,46,Mean,DMK,397,டிவிகே லிங்க் ரோடு
100,46,Mean,DMK,355,கிருஷ்ணமூர்த்தி நகர்
101,46,Mean,DMK,230,சுப்பிரமணி தெரு
102,46,Mean,DMK,263,கவியரசு கண்ணதாசன் நகர்
103,46,Mean,DMK,230,கவியரசு கண்ணதாசன் நகர்
104,46,Mean,DMK,216,கவியரசு கண்ணதாசன் நகர்
105,46,Mean,DMK,261,கவியரசு கண்ணதாசன் நகர்
106,46,Mean,DMK,352,கவியரசு கண்ணதாசன் நகர்
107,46,Mean,DMK,296,கவியரசு கண்ணதாசன் நகர்
108,46,Mean,DMK,321,கவியரசு கண்ணதாசன் நகர்
109,46,Mean,DMK,317,கவியரசு கண்ணதாசன் நகர்
110,46,Mean,DMK,295,நேரு நகர் நேதாஜி தெரு
111,46,Mean,DMK,193,கிருஷ்ணமூர்த்தி சாலை
112,46,Mean,DMK,260,ஜிஎன்டி ரோடு
113,46,Mean,DMK,449,செயின்ட் ஜான் தெரு லீபனோன்புரம்
114,46,Mean,DMK,334,பாரதியார் தெரு
115,46,Mean,DMK,287,கைலாசம் தெரு
116,46,Mean,DMK,339,அ.பொ.அரசு குறுக்குதெரு
117,46,Mean,DMK,392,ஜெயபரஞ்சோதி தெரு
118,46,Mean,DMK,295,அண்ணாசாலை
119,46,Mean,DMK,199,கந்தசாமி கோயில் காலனி தெரு
120,46,Mean,DMK,260,கண்ணபிரான் கோயில் தெரு
121,46,Mean,DMK,379,சிவசங்கரன் தெரு
122,46,Mean,DMK,248,ராஜரத்தினம் நகர்
123,46,Mean,DMK,284,ராஜரத்தினம் நகர்
124,46,Mean,DMK,294,ராஜரத்தினம் நகர்
125,46,Mean,DMK,354,ராஜரத்தினம் நகர்
126,46,Mean,DMK,426,உதயசூரியன் நகர்
127,46,Mean,DMK,482,உதயசூரியன் நகர்
128,46,Mean,DMK,211,எம்.கே.பி நகர்
129,46,Mean,DMK,190,எம்.கே.பி நகர்
130,46,Mean,DMK,180,மகாகவி பாரதி நகர்
131,46,Mean,DMK,134,மகாகவி பாரதி நகர்
132,46,Mean,DMK,180,மகாகவி பாரதி நகர்
133,46,Mean,DMK,204,மகாகவி பாரதி நகர்
134,46,Mean,DMK,265,மகாகவி பாரதி நகர்
135,46,Mean,DMK,291,வசந்தம்கார்டன்
136,46,Mean,DMK,201,மகாகவி பாரதி நகர்
137,46,Mean,DMK,301,மகாகவி பாரதி நகர்
138,46,Mean,DMK,254,எம்.கே.பி நகர்
139,46,Mean,DMK,328,மகாகவி பாரதி நகர்
140,46,Mean,DMK,204,எம்.கே.பி நகர்
141,46,Mean,DMK,162,எம்.கே.பி நகர்
142,46,Mean,DMK,316,எம்.கே.பி நகர்
143,46,Mean,DMK,301,எம்.கே.பி நகர்
144,46,Mean,DMK,195,எம்.கே.பி நகர்
145,46,Mean,DMK,254,எம்.கே.பி நகர்
146,46,Mean,DMK,342,எம்.கே.பி நகர்
147,46,Mean,DMK,266,சத்தியமூர்த்தி நகர்
148,46,Mean,DMK,253,சத்தியமூர்த்தி நகர்
149,46,Mean,DMK,405,சத்தியமூர்த்தி நகர்
150,46,Mean,DMK,362,சத்தியமூர்த்தி நகர்
151,46,Mean,DMK,347,எம்.ஜி.ஆர். நகர்
152,46,Mean,DMK,254,எம்.ஜி.ஆர். நகர்
153,46,Mean,DMK,435,தாமோதரன் நகர்
154,46,Mean,DMK,405,தேபர் நகர்
155,46,Mean,DMK,377,ஜெகஜீவன்ராம் நகர்
156,46,Mean,DMK,446,ஜெகஜீவன்ராம் நகர்
157,46,Mean,DMK,361,சாமியார் மடம்
158,46,Mean,DMK,251,சாமியார் மடம்
159,46,Mean,DMK,162,சாமியார் மடம்
160,46,Mean,DMK,425,அம்பேத்கார் தெரு
161,46,Mean,DMK,402,நேருஜி தெரு
162,46,Mean,DMK,383,எம் ஜி ஆர் தெரு
163,46,Mean,DMK,327,காந்திஜி தெரு
164,46,Mean,DMK,376,அண்ணா தெரு
165,46,Mean,DMK,326,சத்தியபாமா தெரு
166,46,Mean,DMK,359,திருப்பூர் குமரன் தெரு
167,46,Mean,DMK,306,திரு.வி.க. தெரு
168,46,Mean,DMK,179,பழனி ஆண்டவர் கோயில் தெரு
169,46,Mean,DMK,333,வீரபாண்டியன் தெரு
170,46,Mean,DMK,222,நெடுஞ்செழியன் தெரு
171,46,Mean,DMK,307,துளசிங்கம் தெரு
172,46,Mean,DMK,195,துளசிங்கம் தெரு
173,46,Mean,DMK,224,துளசிங்கம் தெரு
174,46,Mean,DMK,320,முனியப்ப தெரு
175,46,Mean,DMK,329,முனியப்ப தெரு
176,46,Mean,DMK,288,சுப்பிரமணிய பாரதி குறுக்கு தெரு
177,46,Mean,DMK,277,மாதவரம் நெடுஞ்சாலை
178,46,Mean,DMK,355,சுப்பிரமணியசாமி கோயில் தெரு
179,46,Mean,DMK,283,காமராஜ் நகர்
180,46,Mean,DMK,346,நட்டால் தோட்டம்
181,46,Mean,DMK,207,மேல்பட்டி பொன்னப்பன் தெரு
182,46,Mean,DMK,167,மேல்பட்டி பொன்னப்பன் தெரு
183,46,Mean,DMK,414,ஆசிரியர் தெரு
184,46,Mean,DMK,240,அண்ணா நகர் தெரு
185,46,Mean,DMK,204,கோபால் தெரு
186,46,Mean,DMK,345,பன்னீர் செல்வம் தெரு
187,46,Mean,DMK,251,காமாட்சி தெரு
188,46,Mean,DMK,220,உதயகுமார் தெரு
189,46,Mean,DMK,251,அழகிரி சாமி தெரு
190,46,Mean,DMK,287,அழகிரி சாமி தெரு
191,46,Mean,DMK,473,முத்தமிழ் தெரு
192,46,Mean,DMK,420,மணிமேகலை தெரு
193,46,Mean,DMK,433,கே.வி.கே. சாமி தெரு
194,46,Mean,DMK,431,பன்னீர் செல்வம் தெரு
195,46,Mean,DMK,360,முகமது இஸ்மாயில் தெரு
196,46,Mean,DMK,377,மதியழகன் தெரு
197,46,Mean,DMK,330,மகாகவி பாரதி நகர்
198,46,Mean,DMK,260,மகாகவி பாரதி நகர்
199,46,Mean,DMK,176,மகாகவி பாரதி நகர்
200,46,Mean,DMK,290,எம்.கே.பி நகர்
201,46,Mean,DMK,504,சாஸ்திரிநகர்
202,46,Mean,DMK,561,சாஸ்திரிநகர்
203,46,Mean,DMK,333,சாஸ்திரிநகர்
204,46,Mean,DMK,337,சாஸ்திரிநகர்
205,46,Mean,DMK,489,சாஸ்திரிநகர்
206,46,Mean,DMK,452,இந்திரா நகர்
207,46,Mean,DMK,241,புது நகர்
208,46,Mean,DMK,424,புது நகர்
209,46,Mean,DMK,498,புது நகர்
210,46,Mean,DMK,329,சர்மா நகர்
211,46,Mean,DMK,260,சர்மா நகர்
212,46,Mean,DMK,254,சர்மா நகர்
213,46,Mean,DMK,384,திடீர் நகர்
214,46,Mean,DMK,478,திடீர் நகர்
215,46,Mean,DMK,411,பாரதி நகர்
216,46,Mean,DMK,352,சிவகாமி அம்மையார் காலனி
217,46,Mean,DMK,146,சிவகாமி அம்மையார் காலனி
218,46,Mean,DMK,281,சிவகாமி அம்மையார் காலனி
219,46,Mean,DMK,267,சிவகாமி அம்மையார் காலனி
220,46,Mean,DMK,469,சிவகாமி அம்மையார் காலனி
221,46,Mean,DMK,335,சிவகாமி அம்மையார் காலனி
222,46,Mean,DMK,355,சிவகாமி அம்மையார் காலனி
223,46,Mean,DMK,220,சிவகாமி அம்மையார் காலனி
224,46,Mean,DMK,389,சிவகாமி அம்மையார் காலனி
225,46,Mean,DMK,241,கருணாநிதி சாலை
226,46,Mean,DMK,333,கருணாநிதி சாலை
227,46,Mean,DMK,277,பக்தவச்சலம் காலனி
228,46,Mean,DMK,369,பக்தவச்சலம் காலனி
229,46,Mean,DMK,251,பக்தவச்சலம் காலனி
230,46,Mean,DMK,243,பக்தவச்சலம் காலனி
231,46,Mean,DMK,410,பக்தவச்சலம் காலனி
232,46,Mean,DMK,222,பக்தவச்சலம் காலனி
233,46,Mean,DMK,360,பக்தவச்சலம் காலனி
234,46,Mean,DMK,140,பக்தவச்சலம் காலனி
235,46,Mean,DMK,342,பக்தவச்சலம் காலனி
236,46,Mean,DMK,306,பக்தவச்சலம் காலனி
237,46,Mean,DMK,294,பக்தவச்சலம் காலனி
238,46,Mean,DMK,448,பக்தவச்சலம் காலனி
239,46,Mean,DMK,315,பக்தவச்சலம் காலனி
240,46,Mean,DMK,190,பக்தவச்சலம் காலனி
241,46,Mean,DMK,268,அன்னை சத்யா நகர்
242,46,Mean,DMK,247,அன்னை சத்யா நகர்
243,46,Mean,DMK,350,எம் எம் தோட்டம்
244,46,Mean,DMK,387,எம் எம் தோட்டம்
245,46,Mean,DMK,320,ஜானகிராம் தோட்டம் தெரு
246,46,Mean,DMK,270,ரத்தினம் தெரு
247,46,Mean,DMK,244,சின்னதம்பி தெரு
248,46,Mean,DMK,449,ஸ்லாட்டர் ஹவுஸ் குடிசை
249,46,Mean,DMK,378,வியாசர் நகர்
250,46,Mean,DMK,202,பி பி சாலை
251,46,Mean,DMK,183,பி பி சாலை
252,46,Mean,DMK,185,பாலமுருகன் தெரு
253,46,Mean,DMK,237,சாந்தி நகர் பிரதான சாலை
254,46,Mean,DMK,290,சாந்தி நகர்
255,46,Mean,DMK,398,பி & டி (பி.எஸ்.என். எல் குடியிருப்பு)
256,46,Mean,DMK,543,சுந்தரம் தெரு
257,46,Mean,DMK,336,சுந்தரம் தெரு
258,46,Mean,DMK,297,பாலகிருஷ்ணன் தெரு
259,46,Mean,DMK,219,கணேசபுரம்
260,46,Mean,DMK,568,தேசிகானந்தபுரம்
261,46,Mean,DMK,424,கக்கன்ஜி நகர்
262,46,Mean,DMK,255,கக்கன்ஜி நகர்
263,46,Mean,DMK,228,மேல்பட்டி பொன்னப்பன் தெரு
264,46,Mean,DMK,423,மேல்பட்டி பொன்னப்பன் தெரு
265,46,Mean,DMK,266,மேல்பட்டி பொன்னப்பன் தெரு
266,46,Mean,DMK,312,மேல்பட்டி பொன்னப்பன் தெரு
267,46,Mean,DMK,298,மேல்பட்டி பொன்னப்பன் தெரு
268,46,Mean,DMK,216,மேல்பட்டி பொன்னப்பன் தெரு
269,46,Mean,DMK,378,கரிமேடு காலனி தெரு
270,46,Mean,DMK,284,கென்னடி நகர் தெரு
271,46,Mean,DMK,254,கென்னடி நகர் தெரு
272,46,Mean,DMK,390,நேரு நகர்
273,46,Mean,DMK,411,மல்லிகைப்பூ காலனி
274,46,Mean,DMK,237,மல்லிகைப்பூ காலனி
275,46,Mean,DMK,264,மல்லிகைப்பூ காலனி
276,46,Mean,DMK,498,மேகஸின்புரம்
277,46,Mean,DMK,304,புதிய மேகஸின்புரம்
278,46,Mean,DMK,537,ஜகஜீவன்ராம்நகர் மி. வா.குடியிருப்பு
279,46,Mean,DMK,452,சத்தியமூர்த்தி நகர்
280,46,Mean,DMK,503,சத்தியமூர்த்தி நகர்
281,46,Mean,DMK,486,சத்தியமூர்த்தி நகர்
282,46,Mean,DMK,337,எருக்கஞ்சேரி
283,46,Mean,DMK,286,எருக்கஞ்சேரி
284,46,Mean,DMK,120,எருக்கஞ்சேரி
285,46,Mean,DMK,293,எருக்கஞ்சேரி
286,46,Mean,DMK,290,பாலகிருஷ்ணன் தெரு
287,46,Mean,DMK,324,மூர்த்திங்கர் தெரு
288,46,Mean,DMK,309,முத்துமுதலிதெரு
289,46,Mean,DMK,322,மூர்த்திங்கர்நகர்
290,46,Mean,DMK,228,மூர்த்திங்கர்நகர்
291,46,Mean,DMK,500,எ கல்யாணபுரம்
292,46,Mean,DMK,433,பி கல்யாணபுரம்
293,46,Mean,DMK,296,பி கல்யாணபுரம்
294,46,Mean,DMK,340,பி கல்யாணபுரம்
295,46,Mean,DMK,299,சி கல்யாணபுரம்
296,46,Mean,DMK,402,சி கல்யாணபுரம்
297,46,Mean,DMK,416,சி கல்யாணபுரம்
1,46,SD,DMK,135,ஜெய்பாலாஜிநகர்
2,46,SD,DMK,126,ஜஸ்வர்யாநகர்
3,46,SD,DMK,65,கடும்பாடிஅம்மன்கோயில்
4,46,SD,DMK,66,காந்திநகர்
5,46,SD,DMK,41,துர்கைஅவின்யுகலசப்பநாயக்கர்தெரு
6,46,SD,DMK,113,அமுதம்நகர்
7,46,SD,DMK,151,துர்கைஅவென்யுஇராஜம்மாள்தெரு
8,46,SD,DMK,38,தென்றல்நகர்
9,46,SD,DMK,94,இலட்சுமிஅம்மன்நகர்
10,46,SD,DMK,83,காவேரிநகர்
11,46,SD,DMK,33,என் எஸ் கே சாலை
12,46,SD,DMK,131,என் எஸ் கே சாலை
13,46,SD,DMK,85,வெங்கடேஸ்வராநகர்
14,46,SD,DMK,110,நாராயணசாமிதோட்டம்
15,46,SD,DMK,124,ஸ்ரீராம்நகர்
16,46,SD,DMK,130,வெங்கடேஸ்வராநகர்
17,46,SD,DMK,65,சீதாராம்நகர்
18,46,SD,DMK,89,திருவள்ளுவர்சாலை
19,46,SD,DMK,90,சின்னான்டிமடம்
20,46,SD,DMK,90,வெங்கடேஸ்வராகாலனி
21,46,SD,DMK,47,பெரியார்நகர்
22,46,SD,DMK,31,நரசிம்மரெட்டி
23,46,SD,DMK,56,ஆர் வி நகர்
24,46,SD,DMK,44,சாஸ்திரிநகர்
25,46,SD,DMK,89,கட்டபொம்மன் தெரு
26,46,SD,DMK,89,கட்டபொம்மன் தெரு
27,46,SD,DMK,103,கே கே ஆர் டவுன் குறுக்குதெரு
28,46,SD,DMK,104,ஜம்புலித்தெரு
29,46,SD,DMK,32,காந்திநகர்
30,46,SD,DMK,73,காந்திநகர்
31,46,SD,DMK,106,காந்திநகர்
32,46,SD,DMK,60,டீச்சர்ஸ்காலனி
33,46,SD,DMK,86,காமராஜர்சாலை
34,46,SD,DMK,57,காமராஜர்சாலை
35,46,SD,DMK,42,காமராஜர்சாலை
36,46,SD,DMK,42,தண்டையார்பேட்டைநெடுஞ்சாலை
37,46,SD,DMK,78,தலைவர்கிருஷ்ணன்தெரு
38,46,SD,DMK,31,யூனியன்கார்பைடுகாலனி
39,46,SD,DMK,127,யூனியன்கார்பைடுகாலனி
40,46,SD,DMK,126,யூனியன்கார்பைடுகாலனி
41,46,SD,DMK,116,முத்தமிழ்நகர்
42,46,SD,DMK,86,முத்தமிழ்நகர்
43,46,SD,DMK,118,முத்தமிழ்நகர்
44,46,SD,DMK,101,முத்தமிழ்நகர்
45,46,SD,DMK,145,முத்தமிழ்நகர்
46,46,SD,DMK,91,முத்தமிழ்நகர்
47,46,SD,DMK,65,முத்தமிழ்நகர்
48,46,SD,DMK,76,முத்தமிழ்நகர்
49,46,SD,DMK,75,முத்தமிழ்நகர்
50,46,SD,DMK,87,முத்தமிழ்நகர்
51,46,SD,DMK,102,அம்பேத்கார் தெரு
52,46,SD,DMK,159,முத்தமிழ்நகர்
53,46,SD,DMK,38,முத்தமிழ்நகர்
54,46,SD,DMK,61,முத்தமிழ்நகர்
55,46,SD,DMK,89,முத்தமிழ்நகர்
56,46,SD,DMK,81,முத்தமிழ்நகர்
57,46,SD,DMK,94,முத்தமிழ்நகர்
58,46,SD,DMK,32,முத்தமிழ்நகர்
59,46,SD,DMK,88,முத்தமிழ்நகர்
60,46,SD,DMK,67,முத்தமிழ்நகர்
61,46,SD,DMK,56,முத்தமிழ்நகர்
62,46,SD,DMK,102,முத்தமிழ்நகர்
63,46,SD,DMK,118,முத்தமிழ்நகர்
64,46,SD,DMK,80,முத்தமிழ்நகர்
65,46,SD,DMK,58,கருணாநிதி தெரு
66,46,SD,DMK,103,சீனிவாச பெருமாள் கோயில் தெரு
67,46,SD,DMK,26,திருவள்ளூவர் நகர்
68,46,SD,DMK,55,திருவள்ளூவர் நகர்
69,46,SD,DMK,31,திருவள்ளூவர் நகர்
70,46,SD,DMK,43,திருவள்ளூவர் நகர்
71,46,SD,DMK,109,திருவள்ளூவர் நகர்
72,46,SD,DMK,95,திருவள்ளூவர் நகர்
73,46,SD,DMK,75,திருவள்ளூவர் நகர்
74,46,SD,DMK,115,விவேகானந்தர் நகர்
75,46,SD,DMK,92,திருஞான சம்பந்தம் தெரு
76,46,SD,DMK,84,தொல்காப்பியர் தெரு
77,46,SD,DMK,45,மீனாம்பாள் சாலை
78,46,SD,DMK,56,வாசுகி நகர்
79,46,SD,DMK,32,கவியரசு கண்ணதாசன் நகர்
80,46,SD,DMK,73,கவியரசு கண்ணதாசன் நகர்
81,46,SD,DMK,52,கவியரசு கண்ணதாசன் நகர்
82,46,SD,DMK,31,கவியரசு கண்ணதாசன் நகர்
83,46,SD,DMK,126,சூழ்புணல்கரை
84,46,SD,DMK,162,சூழ்புணல்கரை
85,46,SD,DMK,113,மறைமலை அடிகள் தெரு
86,46,SD,DMK,87,பண்டித நேரு தெரு
87,46,SD,DMK,60,கவியரசு கண்ணதாசன் நகர்
88,46,SD,DMK,94,வ.ஊ.சி குறுக்கு தெரு
89,46,SD,DMK,90,புதிய வார்டு எண் 35 ஓம் சக்தி வினாயகர் கோயில் தெரு
90,46,SD,DMK,45,புதிய வார்டு எண் 36 எம்.ஆர்.நகர் முதல் தெரு
91,46,SD,DMK,89,எம் ஆர் நகர்
92,46,SD,DMK,108,லட்சுமி அம்மன் நகர்
93,46,SD,DMK,90,லட்சுமி அம்மன் நகர்
94,46,SD,DMK,53,அபிராமி அவென்யு
95,46,SD,DMK,34,கவியரசு கண்ணதாசன் நகர்
96,46,SD,DMK,90,அபிராமி அவென்யு
97,46,SD,DMK,30,சீனிவாசன் தெரு
98,46,SD,DMK,107,புதிய வார்டு எண் 37 அகத்தியர் தெரு
99,46,SD,DMK,122,டிவிகே லிங்க் ரோடு
100,46,SD,DMK,92,கிருஷ்ணமூர்த்தி நகர்
101,46,SD,DMK,45,சுப்பிரமணி தெரு
102,46,SD,DMK,76,கவியரசு கண்ணதாசன் நகர்
103,46,SD,DMK,31,கவியரசு கண்ணதாசன் நகர்
104,46,SD,DMK,51,கவியரசு கண்ணதாசன் நகர்
105,46,SD,DMK,79,கவியரசு கண்ணதாசன் நகர்
106,46,SD,DMK,85,கவியரசு கண்ணதாசன் நகர்
107,46,SD,DMK,52,கவியரசு கண்ணதாசன் நகர்
108,46,SD,DMK,112,கவியரசு கண்ணதாசன் நகர்
109,46,SD,DMK,78,கவியரசு கண்ணதாசன் நகர்
110,46,SD,DMK,91,நேரு நகர் நேதாஜி தெரு
111,46,SD,DMK,26,கிருஷ்ணமூர்த்தி சாலை
112,46,SD,DMK,105,ஜிஎன்டி ரோடு
113,46,SD,DMK,71,செயின்ட் ஜான் தெரு லீபனோன்புரம்
114,46,SD,DMK,87,பாரதியார் தெரு
115,46,SD,DMK,108,கைலாசம் தெரு
116,46,SD,DMK,105,அ.பொ.அரசு குறுக்குதெரு
117,46,SD,DMK,82,ஜெயபரஞ்சோதி தெரு
118,46,SD,DMK,86,அண்ணாசாலை
119,46,SD,DMK,52,கந்தசாமி கோயில் காலனி தெரு
120,46,SD,DMK,84,கண்ணபிரான் கோயில் தெரு
121,46,SD,DMK,70,சிவசங்கரன் தெரு
122,46,SD,DMK,49,ராஜரத்தினம் நகர்
123,46,SD,DMK,104,ராஜரத்தினம் நகர்
124,46,SD,DMK,85,ராஜரத்தினம் நகர்
125,46,SD,DMK,105,ராஜரத்தினம் நகர்
126,46,SD,DMK,170,உதயசூரியன் நகர்
127,46,SD,DMK,127,உதயசூரியன் நகர்
128,46,SD,DMK,40,எம்.கே.பி நகர்
129,46,SD,DMK,67,எம்.கே.பி நகர்
130,46,SD,DMK,27,மகாகவி பாரதி நகர்
131,46,SD,DMK,16,மகாகவி பாரதி நகர்
132,46,SD,DMK,49,மகாகவி பாரதி நகர்
133,46,SD,DMK,55,மகாகவி பாரதி நகர்
134,46,SD,DMK,68,மகாகவி பாரதி நகர்
135,46,SD,DMK,56,வசந்தம்கார்டன்
136,46,SD,DMK,27,மகாகவி பாரதி நகர்
137,46,SD,DMK,11,மகாகவி பாரதி நகர்
138,46,SD,DMK,64,எம்.கே.பி நகர்
139,46,SD,DMK,78,மகாகவி பாரதி நகர்
140,46,SD,DMK,47,எம்.கே.பி நகர்
141,46,SD,DMK,40,எம்.கே.பி நகர்
142,46,SD,DMK,62,எம்.கே.பி நகர்
143,46,SD,DMK,49,எம்.கே.பி நகர்
144,46,SD,DMK,48,எம்.கே.பி நகர்
145,46,SD,DMK,88,எம்.கே.பி நகர்
146,46,SD,DMK,55,எம்.கே.பி நகர்
147,46,SD,DMK,51,சத்தியமூர்த்தி நகர்
148,46,SD,DMK,40,சத்தியமூர்த்தி நகர்
149,46,SD,DMK,105,சத்தியமூர்த்தி நகர்
150,46,SD,DMK,159,சத்தியமூர்த்தி நகர்
151,46,SD,DMK,133,எம்.ஜி.ஆர். நகர்
152,46,SD,DMK,68,எம்.ஜி.ஆர். நகர்
153,46,SD,DMK,160,தாமோதரன் நகர்
154,46,SD,DMK,149,தேபர் நகர்
155,46,SD,DMK,100,ஜெகஜீவன்ராம் நகர்
156,46,SD,DMK,107,ஜெகஜீவன்ராம் நகர்
157,46,SD,DMK,116,சாமியார் மடம்
158,46,SD,DMK,49,சாமியார் மடம்
159,46,SD,DMK,44,சாமியார் மடம்
160,46,SD,DMK,121,அம்பேத்கார் தெரு
161,46,SD,DMK,90,நேருஜி தெரு
162,46,SD,DMK,118,எம் ஜி ஆர் தெரு
163,46,SD,DMK,73,காந்திஜி தெரு
164,46,SD,DMK,153,அண்ணா தெரு
165,46,SD,DMK,109,சத்தியபாமா தெரு
166,46,SD,DMK,113,திருப்பூர் குமரன் தெரு
167,46,SD,DMK,34,திரு.வி.க. தெரு
168,46,SD,DMK,33,பழனி ஆண்டவர் கோயில் தெரு
169,46,SD,DMK,109,வீரபாண்டியன் தெரு
